song_base,artist_canon,genius_full_title,genius_primary_artist,match_score_num,genius_url
maybach,42 dugg featuring future,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
bubbly,young thug with drake and travis scott,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
better days,neiked x mae muller x polo g,,,0.0,
let's go brandon,bryson gray featuring tyson james and chandler crump,,,0.0,
moth to a flame,swedish house mafia and the weeknd,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
who want smoke,"nardo wick featuring g herbo, lil durk and 21 savage",,,0.0,
my universe,coldplay x bts,,,0.0,
wasted,gucci mane featuring plies or oj da juiceman,,,0.0,
party in the u s a,miley cyrus,,,0.0,
lo siento bb,"tainy, bad bunny and julieta venegas",,,0.0,
volvi,aventura x bad bunny,,,0.0,
switches and dracs,moneybagg yo featuring lil durk and est gee,,,0.0,
not in the mood,"lil tjay, fivio foreign and kay flock",,,0.0,
memory,kane brown x blackbear,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
chosen,blxst and tyga featuring ty dolla $ign,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
you right,doja cat and the weeknd,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
i want you to,weezer,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
bubbly,young thug with drake and travis scott,,,0.0,
who want smoke,"nardo wick featuring g herbo, lil durk and 21 savage",,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
you right,doja cat and the weeknd,,,0.0,
my universe,coldplay x bts,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
let somebody go,coldplay x selena gomez,,,0.0,
maybach,42 dugg featuring future,,,0.0,
rich n a shit,young thug with juice wrld,,,0.0,
volvi,aventura x bad bunny,,,0.0,
lo siento bb,"tainy, bad bunny and julieta venegas",,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
stressed,young thug with j. cole and t-shyne,,,0.0,
livin it up,young thug with post malone and a$ap rocky,,,0.0,
chosen,blxst and tyga featuring ty dolla $ign,,,0.0,
memory,kane brown x blackbear,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
better days,neiked x mae muller x polo g,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
lo siento bb,"tainy, bad bunny and julieta venegas",,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
my universe,coldplay x bts,,,0.0,
who want smoke,"nardo wick featuring g herbo, lil durk and 21 savage",,,0.0,
you right,doja cat and the weeknd,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
volvi,aventura x bad bunny,,,0.0,
chosen,blxst and tyga featuring ty dolla $ign,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
video phone,beyonce featuring lady gaga,,,0.0,
party in the u s a,miley cyrus,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
i want you to,weezer,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
i'm going in,drake featuring lil wayne and young jeezy,,,0.0,
wasted,gucci mane featuring plies or oj da juiceman,,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
memory,kane brown x blackbear,,,0.0,
i'm going in,drake featuring lil wayne and young jeezy,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
cold heart,elton john and dua lipa,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
you right,doja cat and the weeknd,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
my universe,coldplay x bts,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
maybach,42 dugg featuring future,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
your heart,joyner lucas and j. cole,,,0.0,
chosen,blxst and tyga featuring ty dolla $ign,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
last one standing,"skylar grey, polo g, mozzy and eminem",,,0.0,
volvi,aventura x bad bunny,,,0.0,
blue note ii,meek mill featuring lil uzi vert,,,0.0,
memory,kane brown x blackbear,,,0.0,
your heart,joyner lucas and j. cole,,,0.0,
hot,meek mill featuring moneybagg yo,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
drunk,elle king and miranda lambert,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
your heart,joyner lucas and j. cole,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
you right,doja cat and the weeknd,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
my universe,coldplay x bts,,,0.0,
feelin like tunechi,lil wayne featuring rich the kid,,,0.0,
me,meek mill featuring a$ap ferg,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
party in the u s a,miley cyrus,,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
wasted,gucci mane featuring plies or oj da juiceman,,,0.0,
i'm going in,drake featuring lil wayne and young jeezy,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
chosen,blxst and tyga featuring ty dolla $ign,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
volvi,aventura x bad bunny,,,0.0,
memory,kane brown x blackbear,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
volvi,aventura x bad bunny,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
memory,kane brown x blackbear,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
lonely,dababy x lil wayne,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
scoop,lil nas x featuring doja cat,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
you right,doja cat and the weeknd,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
in da getto,j balvin and skrillex,,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
party in the u s a,miley cyrus,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
i'm going in,drake featuring lil wayne and young jeezy,,,0.0,
hey daddy,usher featuring plies,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
you right,doja cat and the weeknd,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
imy2,drake featuring kid cudi,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
party in the u s a,miley cyrus,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
wasted,gucci mane featuring plies or oj da juiceman,,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
redemption song,rihanna,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
lonely,dababy x lil wayne,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
meet me at our spot,the anxiety: willow and tyler cole,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
in the bible,drake featuring lil durk and giveon,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
knife talk,drake featuring 21 savage and project pat,,,0.0,
fair trade,drake featuring travis scott,,,0.0,
way 2 sexy,drake featuring future and young thug,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
in da getto,j balvin and skrillex,,,0.0,
fountains,drake featuring tems,,,0.0,
memory,kane brown x blackbear,,,0.0,
volvi,aventura x bad bunny,,,0.0,
yebba's heartbreak,drake and yebba,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
party in the u s a,miley cyrus,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
down,jay sean featuring lil wayne,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
video phone,beyonce featuring lady gaga,,,0.0,
stranded,"jay-z, bono, the edge and rihanna",,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
baby,justin bieber featuring ludacris,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
fountains,drake featuring tems,,,0.0,
yebba's heartbreak,drake and yebba,,,0.0,
imy2,drake featuring kid cudi,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
blue note ii,meek mill featuring lil uzi vert,,,0.0,
memory,kane brown x blackbear,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
volvi,aventura x bad bunny,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
you right,doja cat and the weeknd,,,0.0,
hallelujah,justin timberlake and matt morris featuring charlie sexton,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
hey daddy,usher featuring plies,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
sharing locations,meek mill featuring lil baby and lil durk,,,0.0,
you right,doja cat and the weeknd,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
you right,doja cat and the weeknd,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
no mediocre,t.i. featuring iggy azalea,,,0.0,
am,nio garcia x j balvin x bad bunny,,,0.0,
in da getto,j balvin and skrillex,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
memory,kane brown x blackbear,,,0.0,
volvi,aventura x bad bunny,,,0.0,
holy smokes,trippie redd featuring lil uzi vert,,,0.0,
don't go,"skrillex, justin bieber and don toliver",,,0.0,
betrayal,trippie redd featuring drake,,,0.0,
memory,kane brown x blackbear,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
rich mf,trippie redd featuring lil durk and polo g,,,0.0,
volvi,aventura x bad bunny,,,0.0,
wasted,tiesto featuring matthew koma,,,0.0,
summer of love,shawn mendes and tainy,,,0.0,
beautiful mistakes,maroon 5 featuring megan thee stallion,,,0.0,
lil bit,nelly and florida georgia line,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
am,nio garcia x j balvin x bad bunny,,,0.0,
demon time,trippie redd featuring ski mask the slump god,,,0.0,
stranded,"jay-z, bono, the edge and rihanna",,,0.0,
hey daddy,usher featuring plies,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
party in the u s a,miley cyrus,,,0.0,
forever,"drake featuring kanye west, lil wayne and eminem",,,0.0,
baby,justin bieber featuring ludacris,,,0.0,
down,jay sean featuring lil wayne,,,0.0,
telephone,lady gaga featuring beyonce,,,0.0,
or nah,ty dolla $ign featuring wiz khalifa and dj mustard,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
you,regard x troye sivan x tate mcrae,,,0.0,
miss the rage,trippie redd and playboi carti,,,0.0,
lifestyle,rich gang featuring young thug and rich homie quan,,,0.0,
volvi,aventura x bad bunny,,,0.0,
beautiful mistakes,maroon 5 featuring megan thee stallion,,,0.0,
lil bit,nelly and florida georgia line,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
you right,doja cat and the weeknd,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
rumors,lizzo featuring cardi b,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
i gotta feeling,the black eyed peas,,,0.0,
hallelujah,justin timberlake and matt morris featuring charlie sexton,,,0.0,
carry out,timbaland featuring justin timberlake,,,0.0,
new flame,chris brown featuring usher and rick ross,,,0.0,
shots,lmfao featuring lil jon,,,0.0,
hallelujah,justin timberlake and matt morris featuring charlie sexton,,,0.0,
f k today,lil wayne featuring gudda,,,0.0,
hey daddy,usher featuring plies,,,0.0,
money to blow,birdman featuring lil wayne and drake,,,0.0,
i made it,"kevin rudolf featuring birdman, jay sean, and lil wayne",,,0.0,
suvs,jack harlow and pooh shiesty,,,0.0,
cold heart,elton john and dua lipa,,,0.0,
baddest,"yung bleu, chris brown and 2 chainz",,,0.0,
memory,kane brown x blackbear,,,0.0,
you,regard x troye sivan x tate mcrae,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
volvi,aventura x bad bunny,,,0.0,
leave before you love me,marshmello x jonas brothers,,,0.0,
you right,doja cat and the weeknd,,,0.0,
leave the door open,silk sonic (bruno mars and anderson .paak),,,0.0,
peaches,justin bieber featuring daniel caesar and giveon,,,0.0,
save your tears,the weeknd and ariana grande,,,0.0,
industry baby,lil nas x and jack harlow,,,0.0,
kiss me more,doja cat featuring sza,,,0.0,
stay,the kid laroi and justin bieber,,,0.0,
5500 degrees,"est gee featuring lil baby, 42 dugg and rylo rodriguez",,,0.0,
fancy,iggy azalea featuring charli xcx,,,0.0,
outside,mo3 x og bobby billions,,,0.0,
thinking 'bout you,dustin lynch featuring lauren alaina or mackenzie porter,,,0.0,
my life,"j. cole, 21 savage and morray",,,0.0,
hats off,"lil baby, lil durk and travis scott",,,0.0,
am,nio garcia x j balvin x bad bunny,,,0.0,
lose,ksi x lil wayne,,,0.0,
am,nio garcia x j balvin x bad bunny,,,0.0,
problem,ariana grande featuring iggy azalea,,,0.0,
epmd 2,nas featuring eminem and epmd,,,0.0,
my life,"j. cole, 21 savage and morray",,,0.0,
suvs,jack harlow and pooh shiesty,,,0.0,
memory,kane brown x blackbear,,,0.0,
you,regard x troye sivan x tate mcrae,,,0.0,
drunk,elle king and miranda lambert,,,0.0,
am i wrong,nico and vinz,,,0.0,
essence,wizkid featuring justin bieber and tems,,,0.0,
my ex's best friend,machine gun kelly x blackbear,,,0.0,
beautiful mistakes,maroon 5 featuring megan thee stallion,,,0.0,
skate,silk sonic (bruno mars and anderson .paak),,,0.0,
lil bit,nelly and florida georgia line,,,0.0,
every chance i get,dj khaled featuring lil baby and lil durk,,,0.0,
lil bit,nelly and florida georgia line,,,0.0,
